Frame number,152
First frame,190
Point frequency,100
Analog frequency,200

Time,RHEE,,,RTOE,,,RHipAngles,,,RKneeAngles,,,RAnkleAngles,,,RAbsAnkleAngle,,,RPelvisAngles,,,RFootProgressAngles,,,RAnkleMoment,,,RKneeMoment,,,RHipMoment,,,RHipPower,,,RKneePower,,,RAnklePower,,
s,mm,mm,mm,mm,mm,mm,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,Nmm,Nmm,Nmm,Nmm,Nmm,Nmm,Nmm,Nmm,Nmm,W,W,W,W,W,W,W,W,W
,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
3.13,136.325,1146.01,75.7907,175.961,1325.31,64.433,43.2197,6.50854,-10.5574,46.1459,-10.4757,24.4284,12.1775,6.81,-30.5159,10.4702,0,0,11.5516,2.33888,-0.472196,-85.4702,-3.01549,-9.54159,-28.1562,-1.21488e-015,-1.74796,6.30122,11.5783,-1.98776,-35.0765,34.3861,-8.4027,0,0,0.00620031,0,0,0.0367011,0,0,0.0547298
3.14,138.089,1187.68,64.2971,177.814,1367.36,66.5174,43.2581,6.47557,-10.5993,42.3014,-10.1135,21.0484,12.4068,5.91736,-27.3993,10.9965,0,0,11.5861,2.57092,-0.171761,-89.8387,-2.90774,-10.1328,-30.1102,5.45877e-016,-2.50542,-13.0775,18.5602,-2.52989,-9.88155,52.872,-15.942,0,0,0.00500524,0,0,-0.0809799,0,0,0.0597071
3.15,140.243,1229.51,54.1438,179.496,1408.61,69.8996,43.1113,6.37318,-10.6715,38.2102,-9.74362,17.4721,12.5549,4.97045,-23.8833,11.4645,0,0,11.6294,2.77577,0.163688,-94.1994,-2.88687,-10.531,-30.9447,-5.84458e-015,-3.32116,-46.5162,26.6442,-3.15868,38.7552,72.7494,-21.9686,0,0,0.0329462,0,0,-0.317301,0,0,0.0620537
3.16,142.748,1271.13,45.4822,180.966,1448.74,74.5705,42.7782,6.20073,-10.7588,33.9117,-9.34314,13.8182,12.6497,4.00295,-20.0763,11.8695,0,0,11.6777,2.95642,0.536812,-98.5111,-2.93346,-10.7036,-30.302,1.83874e-015,-4.19705,-97.2907,34.2222,-3.89884,116.045,88.3556,-23.07,0,0,0.1121,0,0,-0.711711,0,0,0.0611914
3.17,145.534,1312.07,38.4026,182.169,1487.4,80.4074,42.2659,5.96273,-10.8394,29.4701,-8.8929,10.2295,12.7082,3.04908,-16.1275,12.2002,0,0,11.7265,3.11699,0.947952,-102.71,-3.01944,-10.6231,-28.0008,-2.10142e-015,-5.06545,-165.898,39.8157,-4.69513,220.542,92.6333,-16.7886,0,0,0.254201,0,0,-1.26551,0,0,0.0572977
3.18,148.505,1351.79,32.9059,183.041,1524.22,87.1636,41.5915,5.67016,-10.8891,24.9766,-8.38524,6.85292,12.7375,2.14107,-12.212,12.4446,0,0,11.7714,3.26265,1.39487,-106.716,-3.10973,-10.2755,-24.1138,2.62678e-015,-5.81323,-249.23,42.6813,-5.43121,343.048,80.0522,-3.28379,0,0,0.447429,0,0,-1.91924,0,0,0.0512759
3.19,151.557,1389.68,28.8796,183.507,1558.81,94.4713,40.7833,5.34071,-10.8838,20.5483,-7.83017,3.81775,12.7396,1.30669,-8.50535,12.5972,0,0,11.8085,3.39932,1.87231,-110.439,-3.16867,-9.66473,-18.9402,1.83874e-015,-6.33389,-340.666,42.9789,-5.98477,468.723,49.3806,14.4318,0,0,0.655473,0,0,-2.55275,0,0,0.0442919
3.2,154.585,1425.09,26.0921,183.498,1590.78,101.858,39.8806,4.99803,-10.806,16.3239,-7.25832,1.2188,12.7179,0.567145,-5.15646,12.6656,0,0,11.8344,3.53359,2.37233,-113.789,-3.16896,-8.81155,-12.9242,2.3641e-015,-6.52386,-431.294,41.6269,-6.23385,581.595,5.1048,31.9647,0,0,0.83206,0,0,-3.01617,0,0,0.0369477
3.21,157.503,1457.4,24.2104,182.959,1619.78,108.778,38.9322,4.66949,-10.6469,12.4562,-6.7167,-0.889843,12.682,-0.0643065,-2.26723,12.6719,0,0,11.8472,3.67227,2.88474,-116.686,-3.09888,-7.74762,-6.50003,-2.62678e-015,-6.29815,-510.858,39.679,-6.08086,667.525,-43.9631,45.6637,0,0,0.937887,0,0,-3.17449,0,0,0.0292235
3.22,160.244,1486.05,22.8493,181.873,1645.53,114.656,37.9925,4.38309,-10.4092,9.0997,-6.25817,-2.49055,12.6479,-0.58236,0.112661,12.6479,0,0,11.846,3.82208,3.398,-119.058,-2.96388,-6.51014,0.0211063,1.57607e-015,-5.62362,-568.833,37.4833,-5.4871,715.514,-87.9483,53.9458,0,0,0.950627,0,0,-2.95448,0,0,0.021158
3.23,162.763,1510.64,21.6421,180.267,1667.88,118.938,37.115,4.16397,-10.1038,6.39322,-5.9269,-3.59683,12.6282,-0.988496,1.97856,12.6206,0,0,11.831,3.98931,3.90009,-120.845,-2.78142,-5.14084,6.44895,-1.83874e-015,-4.53402,-595.185,34.4935,-4.48416,717.257,-118.708,57.0701,0,0,0.867662,0,0,-2.378,0,0,0.0134921
3.24,165.039,1530.93,20.321,178.22,1686.81,121.152,36.3452,4.03113,-9.74511,4.43816,-5.74575,-4.24932,12.6169,-1.2889,3.35617,12.5949,0,0,11.8035,4.17954,4.37966,-121.994,-2.57186,-3.68785,12.5679,-5.25355e-016,-3.16081,-582.659,29.7786,-3.19982,669.125,-131.504,56.0865,0,0,0.70873,0,0,-1.57577,0,0,0.00805346
3.25,167.069,1546.93,18.7824,175.848,1702.47,120.966,35.7128,3.99527,-9.34245,3.27617,-5.71009,-4.51688,12.5727,-1.49359,4.29268,12.5368,0,0,11.7654,4.39751,4.82697,-122.46,-2.35013,-2.20329,17.8963,1.31339e-016,-1.66321,-529.521,23.277,-1.78728,574.762,-125.105,51.8988,0,0,0.513079,0,0,-0.755144,0,0,0.00742584
3.26,168.872,1558.94,17.1157,173.282,1715.24,118.239,35.2253,4.05816,-8.89337,2.87492,-5.79012,-4.49321,12.4079,-1.61624,4.85273,12.3627,0,0,11.7184,4.64705,5.23459,-122.202,-2.12263,-0.733903,21.6541,-5.5819e-016,-0.159088,-440.698,16.1992,-0.358433,444.716,-101.734,44.9606,0,0,0.323763,0,0,-0.118898,0,0,0.013842
3.27,170.477,1567.5,15.5752,170.642,1725.62,113.052,34.8672,4.21351,-8.38121,3.12683,-5.93777,-4.28911,11.9918,-1.67373,5.11491,11.9433,0,0,11.6644,4.93111,5.59785,-121.186,-1.89175,0.686545,22.8032,-2.62678e-016,1.30625,-328.931,10.6769,1.04862,297.41,-66.3848,35.7665,0,0,0.171546,0,0,0.220917,0,0,0.0265966
3.28,171.919,1573.38,14.4928,168.028,1734.24,105.7,34.603,4.44885,-7.78035,3.86576,-6.09569,-4.01358,11.1782,-1.6834,5.15899,11.1323,0,0,11.6039,5.25177,5.91525,-119.402,-1.66501,2.03851,20.2229,2.62678e-016,2.79459,-214.288,9.12776,2.51139,159.799,-25.1163,25.6042,0,0,0.0661592,0,0,0.287655,0,0,0.0388091
3.29,173.229,1577.39,14.1554,165.522,1741.68,96.6535,34.386,4.74846,-7.06654,4.90028,-6.20802,-3.74695,9.85275,-1.65794,5.04294,9.81426,0,0,11.5366,5.6105,6.18832,-116.881,-1.46344,3.31116,13.1534,1.57607e-015,4.40234,-119.402,12.8178,4.16033,61.6077,15.3391,16.6223,0,0,0.000573459,0,0,0.206492,0,0,0.0375063
3.3,174.439,1580.31,14.695,163.197,1748.42,86.4977,34.169,5.09692,-6.22893,6.0545,-6.23166,-3.51132,7.98871,-1.5989,4.77358,7.9608,0,0,11.4605,6.00838,6.42159,-113.724,-1.32518,4.49292,1.80922,3.15213e-015,6.17491,-60.7981,20.463,6.08553,21.636,46.8328,10.94,0,0,-0.0333548,0,0,0.110466,0,0,0.0114032
3.31,175.576,1582.72,16.0461,161.136,1754.67,75.8537,33.9135,5.48231,-5.27959,7.20336,-6.14453,-3.25812,5.6885,-1.49327,4.29119,5.67247,0,0,11.3722,6.44615,6.6224,-110.115,-1.30375,5.56141,-12.3295,3.67749e-015,8.07705,-38.9157,28.0673,8.26441,30.9883,60.2558,9.21095,0,0,-0.0373381,0,0,0.0603962,0,0,-0.0367583
3.32,176.642,1584.93,17.9891,159.432,1760.49,65.3245,33.5961,5.89944,-4.2576,8.2867,-5.94817,-2.88969,3.18329,-1.31786,3.48879,3.17737,0,0,11.2671,6.9244,6.80008,-106.313,-1.45834,6.47739,-27.0525,2.62678e-015,9.89741,-37.4873,30.5988,10.4101,54.5358,48.7196,10.1114,0,0,-0.016151,0,0,0.0442258,0,0,-0.0868031
3.33,177.602,1587.11,20.2346,158.173,1765.81,55.4716,33.2106,6.35147,-3.2255,9.29664,-5.66515,-2.31102,0.779041,-1.05204,2.27019,0.778429,0,0,11.1398,7.44342,6.9652,-102.62,-1.83014,7.19238,-40.118,1.83874e-015,11.1295,-39.6632,24.7401,11.8416,63.0604,11.4782,11.8519,0,0,0.0202481,0,0,0.0382091,0,0,-0.112686
3.34,178.382,1589.25,22.4951,157.39,1770.55,46.7954,32.7636,6.84967,-2.25821,10.2541,-5.3326,-1.47411,-1.22446,-0.690021,0.607475,-1.22437,0,0,10.9851,8.00315,7.12863,-99.3218,-2.41151,7.67109,-49.7876,2.62678e-016,11.3427,-41.187,11.5326,11.95,56.6065,-43.1348,13.6371,0,0,0.069396,0,0,0.0404134,0,0,-0.0993031
3.35,178.897,1591.27,24.5292,157.029,1774.61,39.6932,32.2684,7.41032,-1.42988,11.1926,-4.99413,-0.381971,-2.60087,-0.242739,-1.44801,-2.60006,0,0,10.7984,8.60323,7.3006,-96.6326,-3.13463,7.91167,-55.327,5.12221e-015,10.5902,-45.3431,-4.46102,10.7499,50.332,-100.672,15.2996,0,0,0.136029,0,0,0.0558626,0,0,-0.0504927
3.36,179.085,1593.05,26.163,156.96,1777.9,34.4195,31.7393,8.05015,-0.80155,12.1481,-4.69233,0.932048,-3.22424,0.269103,-3.79519,-3.21715,0,0,10.5764,9.24303,7.48989,-94.6636,-3.89105,7.94674,-57.131,8.60269e-015,9.39324,-52.3815,-18.4001,8.89752,50.3304,-147.846,16.5739,0,0,0.21529,0,0,0.0799599,0,0,0.0175625
3.37,178.919,1594.46,27.2942,157.032,1780.32,31.0836,31.1888,8.78262,-0.416104,13.1517,-4.46353,2.41949,-3.05629,0.822662,-6.31882,-3.03768,0,0,10.3172,9.92185,7.70348,-93.4339,-4.56192,7.82263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.38,178.406,1595.43,27.8789,157.129,1781.83,29.6947,30.6271,9.6162,-0.29923,14.2226,-4.33541,4.02085,-2.11232,1.39805,-8.91538,-2.08677,0,0,10.0201,10.6391,7.9465,-92.9072,-5.03961,7.57091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.39,177.558,1595.91,27.9064,157.197,1782.41,30.2234,30.0629,10.5544,-0.463971,15.368,-4.32657,5.67249,-0.42176,1.98046,-11.5057,-0.413268,0,0,9.68517,11.3944,8.2226,-93.0324,-5.23588,7.1955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.4,176.385,1595.89,27.3766,157.215,1782.05,32.6476,29.5044,11.5967,-0.916452,16.5896,-4.44838,7.31893,2.00408,2.55928,-14.0326,1.94426,0,0,9.31337,12.1877,8.53433,-93.772,-5.08039,6.68116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

