Frame number,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First frame,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Point frequency,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analog frequency,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,RHEE,,,RTOE,,,RHipAngles,,,RKneeAngles,,,RAnkleAngles,,,RAbsAnkleAngle,,,RPelvisAngles,,,RFootProgressAngles,,,RAnkleMoment,,,RKneeMoment,,,RHipMoment,,,RHipPower,,,RKneePower,,,RAnklePower,,
s,mm,mm,mm,mm,mm,mm,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,Nmm,Nmm,Nmm,Nmm,Nmm,Nmm,Nmm,Nmm,Nmm,W,W,W,W,W,W,W,W,W
,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
3.41,-98.6083,-155.417,29.7234,-157.992,-330.272,113.398,41.5491,-2.95938,-4.5155,6.72887,-2.6082,-9.4366,6.7836,0.570332,-3.28867,6.77237,0,0,16.674,-2.07182,1.09211,-115.897,-5.14812,-17.391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.42,-99.9798,-158.461,31.0515,-156.392,-337.648,102.509,41.1729,-2.15696,-3.8043,8.26268,-2.44594,-7.95814,4.86597,0.806521,-4.62397,4.8501,0,0,16.3914,-1.46592,0.833139,-112.126,-4.30882,-16.4912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.43,-101.286,-161.233,32.3808,-155.233,-344.294,92.6358,40.7843,-1.39804,-3.19804,9.75708,-2.26896,-6.48453,3.2118,1.04376,-5.96008,3.19443,0,0,16.1226,-0.909564,0.584869,-108.678,-3.7088,-15.6602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.44,-102.523,-163.734,33.7073,-154.507,-350.221,83.7744,40.3833,-0.682979,-2.69962,11.2135,-2.08937,-5.02554,1.84473,1.28281,-7.29972,1.82976,0,0,15.8671,-0.404224,0.346745,-105.57,-3.30783,-14.9341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.45,-103.68,-165.968,35.0209,-154.2,-355.451,75.9108,39.9683,-0.0121038,-2.3111,12.6315,-1.91796,-3.59239,0.77473,1.52369,-8.64143,0.765927,0,0,15.6247,0.0488283,0.118407,-102.801,-3.06089,-14.3402,-59.5494,134.486,-1.75547,-80.6932,258.83,-1.41937,741.677,384.802,-53.6085,0,0,0.19159,0,0,0.122838,0,0,0.020721
3.46,-104.74,-167.941,36.3045,-154.28,-360.027,69.0193,39.5365,0.614336,-2.03314,14.0073,-1.76399,-2.19953,0.000198379,1.76519,-9.9769,0.000196453,0,0,15.3952,0.448563,-0.10022,-100.364,-2.9221,-13.8951,-70.6644,148.457,6.31723,59.7878,343.049,4.13807,561.076,532.364,-80.906,0,0,-0.0577107,0,0,-0.256231,0,0,0.0521402
3.47,-105.681,-169.665,37.5351,-154.698,-364.011,63.0607,39.0835,1.19615,-1.86459,15.3329,-1.63511,-0.865541,-0.489778,2.00446,-11.2892,-0.480307,0,0,15.1781,0.79424,-0.308876,-98.2434,-2.84773,-13.6052,-22.686,181.319,14.8566,71.9849,471.167,12.4947,662.419,751.986,-114.602,0,0,-0.125555,0,0,-0.329145,0,0,0.139093
3.48,-106.48,-171.153,38.687,-155.389,-367.478,57.9826,38.6028,1.7332,-1.802,16.5958,-1.53745,0.387556,-0.713332,2.23697,-12.5529,-0.696284,0,0,14.9732,1.08546,-0.506946,-96.4193,-2.79883,-13.4666,40.7566,212.89,29.6283,129.253,598.912,28.7141,695.412,975.745,-146.726,0,0,-0.215564,0,0,-0.492779,0,0,0.185166
3.49,-107.116,-172.422,39.7357,-156.277,-370.508,53.7207,38.0868,2.22533,-1.83938,17.7796,-1.47568,1.536,-0.694384,2.45675,-13.7359,-0.674526,0,0,14.7801,1.32227,-0.693505,-94.8708,-2.74334,-13.4663,98.5206,229.255,38.9271,181.896,643.26,40.6908,671.6,1045.75,-161.011,0,0,-0.193357,0,0,-0.573795,0,0,0.149518
3.5,-107.579,-173.488,40.6619,-157.279,-373.173,50.202,37.5268,2.6724,-1.96801,18.8654,-1.45298,2.55684,-0.461758,2.65692,-14.8029,-0.446436,0,0,14.5982,1.50524,-0.867408,-93.5747,-2.65787,-13.5838,165.218,241.434,37.3763,185.98,638.17,43.4485,753.242,1033.16,-167.501,0,0,0.0196979,0,0,-0.49969,0,0,0.0422639
3.51,-107.869,-174.371,41.455,-158.316,-375.533,47.3476,36.9138,3.07427,-2.17683,19.8329,-1.47105,3.43027,-0.0484919,2.83041,-15.7192,-0.0466835,0,0,14.4269,1.6356,-1.02741,-92.5066,-2.52872,-13.794,216.197,249.128,36.1596,204.956,628.341,46.6374,776.6,1012.4,-170.632,0,0,0.201119,0,0,-0.431794,0,0,-0.0885864
3.52,-108.001,-175.088,42.1138,-159.32,-377.628,45.076,36.2388,3.43085,-2.4527,20.6625,-1.52996,4.14173,0.509041,2.97087,-16.4549,0.488183,0,0,14.2654,1.71528,-1.17233,-91.641,-2.35194,-14.0694,264.876,255.195,35.749,220.191,637.571,50.9405,788.268,1032.13,-177.766,0,0,0.363023,0,0,-0.338473,0,0,-0.228975
3.53,-108,-175.654,42.6467,-160.24,-379.479,43.3059,35.494,3.74213,-2.78128,21.3367,-1.62809,4.68311,1.17251,3.07343,-16.9886,1.12134,0,0,14.1126,1.74689,-1.30115,-90.9518,-2.13224,-14.3834,314.371,257.253,33.656,242.267,637.603,53.6206,760.975,1040.74,-181.861,0,0,0.499026,0,0,-0.231235,0,0,-0.371184
3.54,-107.903,-176.086,43.0703,-161.045,-381.091,41.9589,34.6728,4.00831,-3.14792,21.8411,-1.76208,5.05342,1.90357,3.13533,-17.3092,1.81734,0,0,13.9675,1.73383,-1.41322,-90.4128,-1.88099,-14.7125,354.134,252.969,31.7267,270.541,622.172,55.565,691.203,1025.81,-179.407,0,0,0.590047,0,0,-0.11331,0,0,-0.487937
